version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 785 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/unbescape/html/HtmlEscapeSymbols$1
instanceKlass org/unbescape/html/HtmlEscapeSymbols$Reference
instanceKlass org/unbescape/html/HtmlEscapeSymbols$References
instanceKlass org/unbescape/html/Html4EscapeSymbolsInitializer
instanceKlass org/unbescape/html/HtmlEscapeSymbols
instanceKlass org/unbescape/html/HtmlEscapeUtil
instanceKlass org/thymeleaf/standard/expression/NoOpToken
instanceKlass org/thymeleaf/engine/IteratedGatheringModelProcessable$IterationModels
instanceKlass org/thymeleaf/engine/DataDrivenTemplateIterator
instanceKlass org/thymeleaf/engine/IterationStatusVar
instanceKlass org/thymeleaf/engine/IteratedGatheringModelProcessable$1
instanceKlass org/thymeleaf/engine/Model
instanceKlass org/thymeleaf/spring5/expression/SPELContextMapWrapper
instanceKlass org/thymeleaf/context/ILazyContextVariable
instanceKlass org/thymeleaf/spring5/expression/SPELVariableExpressionEvaluator$ComputedSpelExpression
instanceKlass org/thymeleaf/standard/util/StandardExpressionUtils
instanceKlass org/thymeleaf/spring5/expression/SpringStandardExpressions
instanceKlass org/thymeleaf/standard/expression/LiteralValue
instanceKlass org/thymeleaf/standard/expression/StandardExpressions
instanceKlass org/thymeleaf/cache/StandardCache$CacheEntry
instanceKlass org/thymeleaf/standard/expression/Each
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingNode
instanceKlass org/thymeleaf/util/ArrayUtils
instanceKlass org/thymeleaf/standard/expression/LiteralSubstitutionUtil
instanceKlass org/thymeleaf/standard/expression/IStandardVariableExpression
instanceKlass org/thymeleaf/standard/expression/Expression
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingUtil
instanceKlass org/thymeleaf/cache/ExpressionCacheKey
instanceKlass org/thymeleaf/standard/expression/ExpressionCache
instanceKlass org/thymeleaf/standard/expression/StandardExpressionPreprocessor
instanceKlass org/thymeleaf/standard/expression/EachUtils
instanceKlass org/thymeleaf/standard/util/StandardConditionalCommentUtils
instanceKlass org/thymeleaf/inline/NoOpInliner
instanceKlass org/thymeleaf/engine/Attribute$1
instanceKlass org/unbescape/html/HtmlEscape
instanceKlass org/thymeleaf/util/EscapedAttributeUtils$1
instanceKlass org/thymeleaf/util/EscapedAttributeUtils
instanceKlass org/thymeleaf/engine/ElementProcessorIterator
instanceKlass org/thymeleaf/engine/ProcessorExecutionVars
instanceKlass org/thymeleaf/engine/Attributes
instanceKlass org/thymeleaf/engine/ElementDefinitions$1
instanceKlass org/thymeleaf/engine/Attribute
instanceKlass org/thymeleaf/model/IAttribute
instanceKlass org/attoparser/ParsingAttributeSequenceUtil
instanceKlass org/thymeleaf/engine/EngineEventUtils
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository$ElementComparator
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository
instanceKlass org/attoparser/HtmlElement
instanceKlass org/attoparser/HtmlElements
instanceKlass org/attoparser/HtmlNames
instanceKlass org/attoparser/MarkupEventProcessorHandler$StandardNamesRepository
instanceKlass org/attoparser/util/TextUtil
instanceKlass org/attoparser/ParsingLocatorUtil
instanceKlass org/attoparser/ParsingDocTypeMarkupUtil
instanceKlass org/attoparser/ParsingCDATASectionMarkupUtil
instanceKlass org/attoparser/ParsingCommentMarkupUtil
instanceKlass org/attoparser/ParsingElementMarkupUtil
instanceKlass org/attoparser/ParsingMarkupUtil
instanceKlass org/thymeleaf/standard/inline/AbstractStandardInliner
instanceKlass org/thymeleaf/standard/processor/StandardInlineEnablementTemplateBoundariesProcessor$1
instanceKlass org/attoparser/select/ParseSelection
instanceKlass org/attoparser/ParseStatus
instanceKlass org/attoparser/MarkupEventProcessorHandler$StructureNamesRepository
instanceKlass org/thymeleaf/templateparser/markup/InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/OutputExpressionInlinePreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/IInlinePreProcessorHandler
instanceKlass org/thymeleaf/model/ITemplateEnd
instanceKlass org/thymeleaf/model/ITemplateStart
instanceKlass org/attoparser/AbstractMarkupHandler
instanceKlass org/thymeleaf/engine/TemplateManager$1
instanceKlass org/thymeleaf/engine/AbstractTemplateHandler
instanceKlass org/thymeleaf/engine/DecreaseContextLevelProcessable
instanceKlass org/thymeleaf/model/ICloseElementTag
instanceKlass org/thymeleaf/engine/AbstractGatheringModelProcessable
instanceKlass org/thymeleaf/engine/IGatheringModelProcessable
instanceKlass org/thymeleaf/engine/TemplateModelController
instanceKlass org/thymeleaf/engine/XMLDeclarationStructureHandler
instanceKlass org/thymeleaf/engine/TextStructureHandler
instanceKlass org/thymeleaf/engine/ProcessingInstructionStructureHandler
instanceKlass org/thymeleaf/engine/DocTypeStructureHandler
instanceKlass org/thymeleaf/engine/CommentStructureHandler
instanceKlass org/thymeleaf/engine/CDATASectionStructureHandler
instanceKlass org/thymeleaf/engine/TemplateBoundariesStructureHandler
instanceKlass org/thymeleaf/engine/ElementModelStructureHandler
instanceKlass org/thymeleaf/engine/ElementTagStructureHandler
instanceKlass org/thymeleaf/model/IDocType
instanceKlass org/thymeleaf/processor/doctype/IDocTypeStructureHandler
instanceKlass org/thymeleaf/model/IText
instanceKlass org/thymeleaf/processor/text/ITextStructureHandler
instanceKlass org/thymeleaf/model/IComment
instanceKlass org/thymeleaf/processor/comment/ICommentStructureHandler
instanceKlass org/thymeleaf/model/IOpenElementTag
instanceKlass org/thymeleaf/model/ICDATASection
instanceKlass org/thymeleaf/processor/cdatasection/ICDATASectionStructureHandler
instanceKlass org/thymeleaf/model/IXMLDeclaration
instanceKlass org/thymeleaf/processor/xmldeclaration/IXMLDeclarationStructureHandler
instanceKlass org/thymeleaf/processor/templateboundaries/ITemplateBoundariesStructureHandler
instanceKlass org/thymeleaf/model/IProcessingInstruction
instanceKlass org/thymeleaf/processor/processinginstruction/IProcessingInstructionStructureHandler
instanceKlass org/thymeleaf/processor/element/IElementModelStructureHandler
instanceKlass org/thymeleaf/processor/element/IElementTagStructureHandler
instanceKlass org/thymeleaf/engine/IEngineTemplateEvent
instanceKlass org/thymeleaf/engine/AbstractTemplateEvent
instanceKlass org/thymeleaf/engine/IEngineProcessable
instanceKlass org/thymeleaf/model/IStandaloneElementTag
instanceKlass org/thymeleaf/engine/ProcessorTemplateHandler
instanceKlass org/thymeleaf/context/WebEngineContext$NoOpMapImpl
instanceKlass org/thymeleaf/model/IProcessableElementTag
instanceKlass org/thymeleaf/model/IElementTag
instanceKlass org/thymeleaf/context/WebEngineContext$RequestAttributesVariablesMap$SelectionTarget
instanceKlass org/thymeleaf/context/AbstractEngineContext
instanceKlass org/thymeleaf/engine/EngineContextManager
instanceKlass org/thymeleaf/engine/TemplateData
instanceKlass org/thymeleaf/cache/NonCacheableCacheEntryValidity
instanceKlass org/thymeleaf/spring5/templateresource/SpringResourceTemplateResource
instanceKlass org/thymeleaf/cache/TemplateCacheKey
instanceKlass org/apache/tomcat/util/buf/C2BConverter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass org/thymeleaf/util/ContentTypeUtils$ContentType
instanceKlass org/thymeleaf/util/ContentTypeUtils
instanceKlass org/thymeleaf/spring5/util/SpringContentTypeUtils
instanceKlass org/thymeleaf/expression/IExpressionObjects
instanceKlass org/thymeleaf/context/AbstractContext
instanceKlass org/thymeleaf/context/IWebContext
instanceKlass org/thymeleaf/Thymeleaf
instanceKlass org/thymeleaf/ConfigurationPrinterHelper$ConfigLogBuilder
instanceKlass org/thymeleaf/ConfigurationPrinterHelper
instanceKlass org/thymeleaf/templateparser/raw/RawParser$BufferPool
instanceKlass org/thymeleaf/templateparser/raw/RawParser
instanceKlass org/thymeleaf/templateparser/raw/IRawHandler
instanceKlass org/thymeleaf/templateparser/raw/RawTemplateParser
instanceKlass org/thymeleaf/templateparser/text/TextParser$BufferPool
instanceKlass org/thymeleaf/templateparser/text/TextParser
instanceKlass org/thymeleaf/templateparser/text/ITextHandler
instanceKlass org/thymeleaf/templateparser/text/AbstractTextTemplateParser
instanceKlass org/attoparser/MarkupParser$BufferPool
instanceKlass org/attoparser/MarkupParser
instanceKlass org/attoparser/config/ParseConfiguration$PrologParseConfiguration
instanceKlass org/attoparser/config/ParseConfiguration
